date,pid,race,L1_startCourse,L1_class,L1_age,L1_avgST_rc,L1_ec_avgST,L1_flying,L1_late,L1_ss_starts,L1_ss_first,L1_ss_second,L1_ss_third,L1_ms_winRate,L1_ms_top2Rate,L1_ms_top3Rate,L1_winK_逃げ,L1_loseK_逃げ,L1_winK_差し,L1_loseK_差し,L1_winK_まくり,L1_loseK_まくり,L1_winK_まくり差し,L1_loseK_まくり差し,L1_winK_抜き,L1_loseK_抜き,L1_winK_恵まれ,L1_loseK_恵まれ,L1_winK_total,L1_loseK_total,L1_d_avgST_rc,L1_d_age,L1_d_class,L1_rank_avgST,L1_rank_age,L1_rank_class,L2_startCourse,L2_class,L2_age,L2_avgST_rc,L2_ec_avgST,L2_flying,L2_late,L2_ss_starts,L2_ss_first,L2_ss_second,L2_ss_third,L2_ms_winRate,L2_ms_top2Rate,L2_ms_top3Rate,L2_winK_逃げ,L2_loseK_逃げ,L2_winK_差し,L2_loseK_差し,L2_winK_まくり,L2_loseK_まくり,L2_winK_まくり差し,L2_loseK_まくり差し,L2_winK_抜き,L2_loseK_抜き,L2_winK_恵まれ,L2_loseK_恵まれ,L2_winK_total,L2_loseK_total,L2_d_avgST_rc,L2_d_age,L2_d_class,L2_rank_avgST,L2_rank_age,L2_rank_class,L3_startCourse,L3_class,L3_age,L3_avgST_rc,L3_ec_avgST,L3_flying,L3_late,L3_ss_starts,L3_ss_first,L3_ss_second,L3_ss_third,L3_ms_winRate,L3_ms_top2Rate,L3_ms_top3Rate,L3_winK_逃げ,L3_loseK_逃げ,L3_winK_差し,L3_loseK_差し,L3_winK_まくり,L3_loseK_まくり,L3_winK_まくり差し,L3_loseK_まくり差し,L3_winK_抜き,L3_loseK_抜き,L3_winK_恵まれ,L3_loseK_恵まれ,L3_winK_total,L3_loseK_total,L3_d_avgST_rc,L3_d_age,L3_d_class,L3_rank_avgST,L3_rank_age,L3_rank_class,L4_startCourse,L4_class,L4_age,L4_avgST_rc,L4_ec_avgST,L4_flying,L4_late,L4_ss_starts,L4_ss_first,L4_ss_second,L4_ss_third,L4_ms_winRate,L4_ms_top2Rate,L4_ms_top3Rate,L4_winK_逃げ,L4_loseK_逃げ,L4_winK_差し,L4_loseK_差し,L4_winK_まくり,L4_loseK_まくり,L4_winK_まくり差し,L4_loseK_まくり差し,L4_winK_抜き,L4_loseK_抜き,L4_winK_恵まれ,L4_loseK_恵まれ,L4_winK_total,L4_loseK_total,L4_d_avgST_rc,L4_d_age,L4_d_class,L4_rank_avgST,L4_rank_age,L4_rank_class,L5_startCourse,L5_class,L5_age,L5_avgST_rc,L5_ec_avgST,L5_flying,L5_late,L5_ss_starts,L5_ss_first,L5_ss_second,L5_ss_third,L5_ms_winRate,L5_ms_top2Rate,L5_ms_top3Rate,L5_winK_逃げ,L5_loseK_逃げ,L5_winK_差し,L5_loseK_差し,L5_winK_まくり,L5_loseK_まくり,L5_winK_まくり差し,L5_loseK_まくり差し,L5_winK_抜き,L5_loseK_抜き,L5_winK_恵まれ,L5_loseK_恵まれ,L5_winK_total,L5_loseK_total,L5_d_avgST_rc,L5_d_age,L5_d_class,L5_rank_avgST,L5_rank_age,L5_rank_class,L6_startCourse,L6_class,L6_age,L6_avgST_rc,L6_ec_avgST,L6_flying,L6_late,L6_ss_starts,L6_ss_first,L6_ss_second,L6_ss_third,L6_ms_winRate,L6_ms_top2Rate,L6_ms_top3Rate,L6_winK_逃げ,L6_loseK_逃げ,L6_winK_差し,L6_loseK_差し,L6_winK_まくり,L6_loseK_まくり,L6_winK_まくり差し,L6_loseK_まくり差し,L6_winK_抜き,L6_loseK_抜き,L6_winK_恵まれ,L6_loseK_恵まれ,L6_winK_total,L6_loseK_total,L6_d_avgST_rc,L6_d_age,L6_d_class,L6_rank_avgST,L6_rank_age,L6_rank_class,mean_avgST_rc,mean_age,mean_class
20250814,14,1R,1,3,55,0.17,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010000000000000009,15,0,2,6,1,2,4,30,,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-10,1,6,3,5,3,3,54,0.22,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,14,0,4,5,2,4,3,29,0.17,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010000000000000009,-11,0,3,2,3,5,4,20,0.22,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,-20,1,5,1,6,6,3,38,0.14,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01999999999999999,-2,0,1,4,4,0.184,37.666666666666664,3.3333333333333335
20250814,14,2R,1,3,38,0.21,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04999999999999999,-2,0,5,4,2,2,3,58,0.17,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010000000000000009,18,0,2,6,3,3,2,39,0.16,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-1,-1,1,5,1,4,3,27,0.17,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010000000000000009,-13,0,3,2,4,5,3,32,0.18,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01999999999999999,-8,0,4,3,5,6,4,21,0.23,,2,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,-19,1,6,1,6,0.18666666666666668,35.833333333333336,3.0
20250814,14,3R,1,2,37,0.16,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-3,-1,3,4,1,2,3,53,0.15,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.010000000000000009,13,0,2,6,2,3,3,21,0.2,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04000000000000001,-19,0,5,1,3,4,3,30,0.17,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010000000000000009,-10,0,4,3,4,5,3,37,0.14,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01999999999999999,-3,0,1,5,5,6,4,21,0.21,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04999999999999999,-19,1,6,2,6,0.17166666666666666,33.166666666666664,3.0
20250814,14,4R,1,3,23,0.17,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010000000000000009,-17,0,3,2,1,2,3,31,0.14,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01999999999999999,-9,0,1,5,2,3,3,24,0.19,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,-16,0,5,3,3,4,3,45,0.17,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010000000000000009,5,0,4,6,4,5,4,18,0.19,,1,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,-22,1,6,1,6,6,3,28,0.16,,1,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-12,0,2,4,5,0.17,28.166666666666668,3.1666666666666665
20250814,14,5R,1,3,22,0.14,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01999999999999999,-18,0,1,1,1,2,3,25,0.18,,1,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01999999999999999,-15,0,2,4,2,3,3,23,0.19,,1,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,-17,0,4,2,3,4,4,23,0.18,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01999999999999999,-17,1,3,3,5,5,3,52,0.19,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,12,0,5,6,4,6,4,30,,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-10,1,6,5,6,0.176,29.166666666666668,3.3333333333333335
20250814,14,6R,1,3,32,0.18,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01999999999999999,-8,0,4,2,2,2,3,61,0.17,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010000000000000009,21,0,2,6,3,3,2,32,0.17,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010000000000000009,-8,-1,3,3,1,4,3,38,0.16,,1,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-2,0,1,5,4,5,4,23,0.19,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,-17,1,5,1,6,6,3,35,0.2,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04000000000000001,-5,0,6,4,5,0.17833333333333334,36.833333333333336,3.0
20250814,14,7R,1,3,30,0.24,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07999999999999999,-10,0,6,3,2,2,3,52,0.16,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,12,0,3,6,3,3,3,37,0.14,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01999999999999999,-3,0,1,4,4,4,4,20,0.22,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,-20,1,4,1,5,5,4,21,0.23,,2,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,-19,1,5,2,6,6,2,38,0.15,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.010000000000000009,-2,-1,2,5,1,0.18999999999999997,33.0,3.1666666666666665
20250814,14,8R,1,3,32,0.16,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-8,0,1,3,1,2,3,56,0.2,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04000000000000001,16,0,3,6,2,3,3,38,0.21,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04999999999999999,-2,0,4,4,3,4,4,21,0.21,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04999999999999999,-19,1,5,2,5,5,3,54,0.22,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,14,0,6,5,4,6,4,18,0.19,0.19,0,0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0,59,0,11,0,22,0,10,0,6,0,0,0,108,0.03,-22,1,2,1,6,0.19833333333333333,36.5,3.3333333333333335
20250814,14,9R,1,3,21,0.2,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04000000000000001,-19,0,5,2,1,2,3,36,0.16,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-4,0,1,4,2,3,3,45,0.17,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010000000000000009,5,0,2,6,3,4,4,39,0.17,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010000000000000009,-1,1,3,5,5,5,4,18,0.2,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04000000000000001,-22,1,6,1,6,6,3,23,0.19,,1,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,-17,0,4,3,4,0.18166666666666667,30.333333333333332,3.3333333333333335
20250814,14,10R,1,3,27,0.17,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010000000000000009,-13,0,3,3,1,2,3,35,0.2,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04000000000000001,-5,0,5,5,2,3,3,29,0.17,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010000000000000009,-11,0,4,4,3,4,3,22,0.14,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01999999999999999,-18,0,1,1,4,5,3,53,0.15,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.010000000000000009,13,0,2,6,5,6,3,23,0.21,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04999999999999999,-17,0,6,2,6,0.17333333333333334,31.5,3.0
