date,pid,race,L1_startCourse,L1_class,L1_age,L1_avgST_rc,L1_ec_avgST,L1_flying,L1_late,L1_ss_starts,L1_ss_first,L1_ss_second,L1_ss_third,L1_ms_winRate,L1_ms_top2Rate,L1_ms_top3Rate,L1_winK_逃げ,L1_loseK_逃げ,L1_winK_差し,L1_loseK_差し,L1_winK_まくり,L1_loseK_まくり,L1_winK_まくり差し,L1_loseK_まくり差し,L1_winK_抜き,L1_loseK_抜き,L1_winK_恵まれ,L1_loseK_恵まれ,L1_winK_total,L1_loseK_total,L1_d_avgST_rc,L1_d_age,L1_d_class,L1_rank_avgST,L1_rank_age,L1_rank_class,L2_startCourse,L2_class,L2_age,L2_avgST_rc,L2_ec_avgST,L2_flying,L2_late,L2_ss_starts,L2_ss_first,L2_ss_second,L2_ss_third,L2_ms_winRate,L2_ms_top2Rate,L2_ms_top3Rate,L2_winK_逃げ,L2_loseK_逃げ,L2_winK_差し,L2_loseK_差し,L2_winK_まくり,L2_loseK_まくり,L2_winK_まくり差し,L2_loseK_まくり差し,L2_winK_抜き,L2_loseK_抜き,L2_winK_恵まれ,L2_loseK_恵まれ,L2_winK_total,L2_loseK_total,L2_d_avgST_rc,L2_d_age,L2_d_class,L2_rank_avgST,L2_rank_age,L2_rank_class,L3_startCourse,L3_class,L3_age,L3_avgST_rc,L3_ec_avgST,L3_flying,L3_late,L3_ss_starts,L3_ss_first,L3_ss_second,L3_ss_third,L3_ms_winRate,L3_ms_top2Rate,L3_ms_top3Rate,L3_winK_逃げ,L3_loseK_逃げ,L3_winK_差し,L3_loseK_差し,L3_winK_まくり,L3_loseK_まくり,L3_winK_まくり差し,L3_loseK_まくり差し,L3_winK_抜き,L3_loseK_抜き,L3_winK_恵まれ,L3_loseK_恵まれ,L3_winK_total,L3_loseK_total,L3_d_avgST_rc,L3_d_age,L3_d_class,L3_rank_avgST,L3_rank_age,L3_rank_class,L4_startCourse,L4_class,L4_age,L4_avgST_rc,L4_ec_avgST,L4_flying,L4_late,L4_ss_starts,L4_ss_first,L4_ss_second,L4_ss_third,L4_ms_winRate,L4_ms_top2Rate,L4_ms_top3Rate,L4_winK_逃げ,L4_loseK_逃げ,L4_winK_差し,L4_loseK_差し,L4_winK_まくり,L4_loseK_まくり,L4_winK_まくり差し,L4_loseK_まくり差し,L4_winK_抜き,L4_loseK_抜き,L4_winK_恵まれ,L4_loseK_恵まれ,L4_winK_total,L4_loseK_total,L4_d_avgST_rc,L4_d_age,L4_d_class,L4_rank_avgST,L4_rank_age,L4_rank_class,L5_startCourse,L5_class,L5_age,L5_avgST_rc,L5_ec_avgST,L5_flying,L5_late,L5_ss_starts,L5_ss_first,L5_ss_second,L5_ss_third,L5_ms_winRate,L5_ms_top2Rate,L5_ms_top3Rate,L5_winK_逃げ,L5_loseK_逃げ,L5_winK_差し,L5_loseK_差し,L5_winK_まくり,L5_loseK_まくり,L5_winK_まくり差し,L5_loseK_まくり差し,L5_winK_抜き,L5_loseK_抜き,L5_winK_恵まれ,L5_loseK_恵まれ,L5_winK_total,L5_loseK_total,L5_d_avgST_rc,L5_d_age,L5_d_class,L5_rank_avgST,L5_rank_age,L5_rank_class,L6_startCourse,L6_class,L6_age,L6_avgST_rc,L6_ec_avgST,L6_flying,L6_late,L6_ss_starts,L6_ss_first,L6_ss_second,L6_ss_third,L6_ms_winRate,L6_ms_top2Rate,L6_ms_top3Rate,L6_winK_逃げ,L6_loseK_逃げ,L6_winK_差し,L6_loseK_差し,L6_winK_まくり,L6_loseK_まくり,L6_winK_まくり差し,L6_loseK_まくり差し,L6_winK_抜き,L6_loseK_抜き,L6_winK_恵まれ,L6_loseK_恵まれ,L6_winK_total,L6_loseK_total,L6_d_avgST_rc,L6_d_age,L6_d_class,L6_rank_avgST,L6_rank_age,L6_rank_class,mean_avgST_rc,mean_age,mean_class
20250818,03,1R,1,3,45,0.21,0.16,0,0,15,5,2,3,33.3,46.6,66.6,4,0,0,2,0,4,0,4,1,0,0,0,5,10,0.04999999999999999,5,0,5,3,1,2,3,58,0.16,0.17,0,0,18,3,2,5,16.6,27.7,55.5,0,7,2,0,1,1,0,6,0,1,0,0,3,15,0.0,18,0,1,4,2,3,3,24,0.22,0.17,0,0,24,5,3,4,20.8,33.3,50.0,0,9,2,4,3,5,0,0,0,1,0,0,5,19,0.06,-16,0,6,2,3,4,3,60,0.2,0.18,0,0,28,0,2,4,0.0,7.1,21.4,0,17,0,2,0,4,0,1,0,4,0,0,0,28,0.04000000000000001,20,0,4,5,4,5,3,62,0.17,0.17,0,0,17,0,5,5,0.0,29.4,58.8,0,11,0,2,0,1,0,0,0,1,0,2,0,17,0.010000000000000009,22,0,3,6,5,6,3,22,0.16,0.15,2,0,19,1,2,3,5.2,15.7,31.5,0,8,1,0,0,6,0,2,0,2,0,0,1,18,0.0,-18,0,2,1,6,0.18666666666666668,45.166666666666664,3.0
20250818,03,2R,1,3,27,0.19,0.19,0,0,12,5,2,2,41.6,58.3,75.0,0,0,0,2,0,3,0,0,0,2,0,0,0,7,0.03,-13,0,6,2,3,2,3,33,0.17,0.18,0,0,16,2,2,3,12.5,25.0,43.7,0,10,1,0,0,1,0,3,1,0,0,0,2,14,0.010000000000000009,-7,0,5,4,4,3,2,30,0.13,0.13,0,0,19,6,3,3,31.5,47.3,63.1,0,6,0,3,2,1,3,2,1,0,0,1,6,13,-0.03,-10,-1,1,3,1,4,2,41,0.16,0.16,1,0,25,1,4,6,4.0,20.0,44.0,0,13,0,3,0,4,1,3,0,1,0,0,1,24,0.0,1,-1,3,5,2,5,3,50,0.16,0.15,0,0,20,0,2,5,0.0,10.0,35.0,0,12,0,2,0,3,0,3,0,0,0,0,0,20,0.0,10,0,4,6,5,6,3,22,0.15,0.13,0,0,11,0,0,1,0.0,0.0,9.0,0,6,0,0,0,2,0,1,0,2,0,0,0,11,-0.010000000000000009,-18,0,2,1,6,0.16,33.833333333333336,2.6666666666666665
20250818,03,3R,1,3,50,0.18,0.15,1,0,14,5,3,3,35.7,57.1,78.5,0,0,0,1,0,4,0,2,0,2,0,0,0,9,0.01999999999999999,10,0,3,4,3,2,1,41,0.13,0.14,0,0,16,4,7,0,25.0,68.7,68.7,0,7,2,1,1,2,0,2,1,0,0,0,4,12,-0.03,1,-2,1,2,1,3,2,57,0.18,0.16,1,0,18,2,3,4,11.1,27.7,50.0,0,11,0,3,1,1,0,1,1,0,0,0,2,16,0.01999999999999999,17,-1,4,6,2,4,4,23,0.19,0.23,1,0,8,0,0,1,0.0,0.0,12.5,0,2,0,1,0,2,0,2,0,1,0,0,0,8,0.03,-17,1,5,1,6,5,3,46,0.15,0.17,0,0,22,1,5,4,4.5,27.2,45.4,0,9,0,5,0,5,1,2,0,0,0,0,1,21,-0.010000000000000009,6,0,2,3,4,6,3,54,0.19,0.23,0,0,20,0,0,3,0.0,0.0,15.0,0,7,0,4,0,7,0,2,0,0,0,0,0,20,0.03,14,0,6,5,5,0.17,45.166666666666664,2.6666666666666665
20250818,03,4R,1,3,60,0.16,0.16,0,0,20,9,6,1,45.0,75.0,80.0,7,0,0,6,0,3,0,2,2,0,0,0,9,11,0.0,20,0,3,6,3,2,3,39,0.13,0.13,1,0,23,3,6,4,13.0,39.1,56.5,0,12,0,2,0,1,0,2,0,1,0,2,0,20,-0.03,-1,0,1,2,4,3,3,46,0.19,0.16,0,0,28,0,9,8,0.0,32.1,60.7,0,20,0,5,0,0,0,2,0,1,0,0,0,28,0.03,6,0,6,5,5,4,1,41,0.16,0.16,0,0,22,4,4,5,18.1,36.3,59.0,0,10,1,5,0,2,2,0,1,1,0,0,4,18,0.0,1,-2,4,4,1,5,3,38,0.17,0.19,0,0,24,0,3,2,0.0,12.5,20.8,0,9,0,4,0,5,0,3,0,3,0,0,0,24,0.010000000000000009,-2,0,5,1,6,6,1,40,0.15,0.15,0,0,15,0,1,4,0.0,6.6,33.3,0,9,0,1,0,1,0,1,0,3,0,0,0,15,-0.010000000000000009,0,-2,2,3,2,0.16,44.0,2.3333333333333335
20250818,03,5R,1,2,40,0.16,0.12,1,0,27,21,2,0,77.7,85.1,85.1,19,0,0,1,0,4,0,2,2,0,0,0,21,7,0.0,0,-1,2,3,1,2,3,43,0.18,0.18,0,0,21,4,8,1,19.0,57.1,61.9,0,12,4,1,0,2,0,2,0,0,0,0,4,17,0.01999999999999999,3,0,6,5,4,3,2,40,0.15,0.14,0,0,20,3,6,5,15.0,45.0,70.0,0,8,0,2,1,4,1,3,1,0,0,0,3,17,-0.010000000000000009,0,-1,1,4,2,4,3,55,0.17,0.18,0,0,18,4,3,5,22.2,38.8,66.6,0,9,1,0,2,4,1,1,0,0,0,0,4,14,0.010000000000000009,15,0,4,6,5,5,2,35,0.17,0.19,0,0,22,3,2,2,13.6,22.7,31.8,0,12,0,0,2,4,1,1,0,2,0,0,3,19,0.010000000000000009,-5,-1,5,2,3,6,3,22,0.16,0.15,2,0,19,1,2,3,5.2,15.7,31.5,0,8,1,0,0,6,0,2,0,2,0,0,1,18,0.0,-18,0,3,1,6,0.165,39.166666666666664,2.5
20250818,03,6R,1,3,28,0.18,0.15,0,0,15,5,1,5,33.3,40.0,73.3,5,0,0,3,0,3,0,1,0,3,0,0,5,10,0.01999999999999999,-12,0,4,3,3,2,1,39,0.13,0.15,0,0,21,5,8,6,23.8,61.9,90.4,0,9,5,0,0,4,0,3,0,0,0,0,5,16,-0.03,-1,-2,2,5,1,3,1,31,0.12,0.12,0,0,18,6,4,3,33.3,55.5,72.2,0,9,0,1,3,2,1,0,2,0,0,0,6,12,-0.04000000000000001,-9,-2,1,4,2,4,3,49,0.17,0.17,0,0,24,1,4,5,4.1,20.8,41.6,0,13,0,3,1,2,0,2,0,3,0,0,1,23,0.010000000000000009,9,0,3,6,4,5,3,27,0.19,0.17,0,0,11,0,2,1,0.0,18.1,27.2,0,7,0,1,0,2,0,1,0,0,0,0,0,11,0.03,-13,0,5,2,5,6,3,26,0.19,0.2,0,0,18,0,1,0,0.0,5.5,5.5,0,9,0,2,0,5,0,2,0,0,0,0,0,18,0.03,-14,0,6,1,6,0.16333333333333333,33.333333333333336,2.3333333333333335
20250818,03,7R,1,2,30,0.13,0.12,0,0,21,14,3,0,66.6,80.9,80.9,14,0,0,2,0,3,0,1,0,1,0,0,14,7,-0.03,-10,-1,1,2,2,2,3,45,0.21,0.16,0,0,21,1,3,9,4.7,19.0,61.9,0,13,1,0,0,2,0,3,0,2,0,0,1,20,0.04999999999999999,5,0,6,5,3,3,3,34,0.19,0.18,0,0,24,1,4,3,4.1,20.8,33.3,0,8,0,5,0,5,1,4,0,1,0,0,1,23,0.03,-6,0,4,4,4,4,3,30,0.15,0.14,1,0,14,4,3,3,28.5,50.0,71.4,0,9,1,0,0,1,3,0,0,0,0,1,4,11,-0.010000000000000009,-10,0,3,3,5,5,4,23,0.19,0.22,1,0,9,0,0,0,0.0,0.0,0.0,0,4,0,2,0,1,0,0,0,1,0,1,0,9,0.03,-17,1,5,1,6,6,1,48,0.14,0.16,0,0,22,0,0,5,0.0,0.0,22.7,0,15,0,3,0,2,0,1,0,1,0,0,0,22,-0.01999999999999999,8,-2,2,6,1,0.16833333333333336,35.0,2.6666666666666665
20250818,03,8R,1,1,38,0.14,0.13,0,0,32,25,4,2,78.1,90.6,96.8,25,0,0,3,0,2,0,2,0,0,0,0,25,7,-0.01999999999999999,-2,-2,2,3,1,2,3,24,0.22,0.19,0,0,18,1,1,3,5.5,11.1,27.7,0,10,1,0,0,3,0,4,0,0,0,0,1,17,0.06,-16,0,6,1,3,3,2,41,0.16,0.15,1,0,17,6,0,2,35.2,35.2,47.0,0,3,0,4,3,2,2,1,1,1,0,0,6,11,0.0,1,-1,3,5,2,4,3,35,0.18,0.15,0,0,14,4,3,3,28.5,50.0,71.4,0,5,2,0,1,3,1,2,0,0,0,0,4,10,0.01999999999999999,-5,0,5,2,4,5,3,39,0.13,0.12,1,0,22,2,5,2,9.0,31.8,40.9,0,7,0,2,0,8,0,3,0,0,0,0,0,20,-0.03,-1,0,1,4,5,6,3,51,0.17,0.16,0,0,18,2,2,1,11.1,22.2,27.7,0,6,0,3,1,5,1,1,0,0,0,1,2,16,0.010000000000000009,11,0,4,6,6,0.16666666666666666,38.0,2.5
20250818,03,9R,1,3,62,0.17,0.16,0,0,22,11,5,3,50.0,72.7,86.3,9,0,0,2,0,3,0,4,2,2,0,0,11,11,0.010000000000000009,22,0,4,6,3,2,3,46,0.15,0.17,0,0,20,5,2,4,25.0,35.0,55.0,0,9,3,1,2,2,0,2,0,1,0,0,5,15,-0.010000000000000009,6,0,1,4,4,3,2,23,0.16,0.16,0,0,18,3,1,3,16.6,22.2,38.8,0,7,0,3,1,2,1,2,1,2,0,0,3,16,0.0,-17,-1,3,1,2,4,3,33,0.17,0.18,0,0,24,1,1,6,4.1,8.3,33.3,0,13,0,0,0,6,1,3,0,1,0,0,1,23,0.010000000000000009,-7,0,5,2,5,5,1,44,0.15,0.14,1,0,13,3,0,2,23.0,23.0,38.4,0,5,0,2,0,1,2,0,1,2,0,0,3,10,-0.010000000000000009,4,-2,2,3,1,6,3,46,0.19,0.23,0,0,15,0,0,2,0.0,0.0,13.3,0,11,0,1,0,0,0,2,0,1,0,0,0,15,0.03,6,0,6,5,6,0.165,42.333333333333336,2.5
20250818,03,10R,1,1,41,0.16,0.15,0,0,22,17,4,1,77.2,95.4,100.0,16,0,0,2,0,1,0,3,1,0,0,0,17,6,0.0,1,-2,2,2,1,2,2,45,0.16,0.16,0,0,13,3,5,0,23.0,61.5,61.5,0,8,2,0,1,2,0,0,0,0,0,0,3,10,0.0,5,-1,3,4,3,3,3,43,0.18,0.17,0,0,20,1,5,4,5.0,30.0,50.0,0,13,0,1,0,2,1,2,0,1,0,0,1,19,0.01999999999999999,3,0,5,3,4,4,3,50,0.16,0.15,0,0,26,3,4,8,11.5,26.9,57.6,0,15,2,0,1,4,0,2,0,2,0,0,3,23,0.0,10,0,4,5,5,5,3,28,0.18,0.17,0,0,20,0,2,3,0.0,10.0,25.0,0,11,0,4,0,2,0,2,0,1,0,0,0,20,0.01999999999999999,-12,0,6,1,6,6,1,50,0.12,0.14,0,0,19,0,1,6,0.0,5.2,36.8,0,7,0,2,0,4,0,3,0,3,0,0,0,19,-0.04000000000000001,10,-2,1,6,2,0.16,42.833333333333336,2.1666666666666665
