date,pid,race,L1_startCourse,L1_class,L1_age,L1_avgST_rc,L1_ec_avgST,L1_flying,L1_late,L1_ss_starts,L1_ss_first,L1_ss_second,L1_ss_third,L1_ms_winRate,L1_ms_top2Rate,L1_ms_top3Rate,L1_win_k,L1_lose_k,L1_d_avgST_rc,L1_d_age,L1_d_class,L1_rank_avgST,L1_rank_age,L1_rank_class,L2_startCourse,L2_class,L2_age,L2_avgST_rc,L2_ec_avgST,L2_flying,L2_late,L2_ss_starts,L2_ss_first,L2_ss_second,L2_ss_third,L2_ms_winRate,L2_ms_top2Rate,L2_ms_top3Rate,L2_win_k,L2_lose_k,L2_d_avgST_rc,L2_d_age,L2_d_class,L2_rank_avgST,L2_rank_age,L2_rank_class,L3_startCourse,L3_class,L3_age,L3_avgST_rc,L3_ec_avgST,L3_flying,L3_late,L3_ss_starts,L3_ss_first,L3_ss_second,L3_ss_third,L3_ms_winRate,L3_ms_top2Rate,L3_ms_top3Rate,L3_win_k,L3_lose_k,L3_d_avgST_rc,L3_d_age,L3_d_class,L3_rank_avgST,L3_rank_age,L3_rank_class,L4_startCourse,L4_class,L4_age,L4_avgST_rc,L4_ec_avgST,L4_flying,L4_late,L4_ss_starts,L4_ss_first,L4_ss_second,L4_ss_third,L4_ms_winRate,L4_ms_top2Rate,L4_ms_top3Rate,L4_win_k,L4_lose_k,L4_d_avgST_rc,L4_d_age,L4_d_class,L4_rank_avgST,L4_rank_age,L4_rank_class,L5_startCourse,L5_class,L5_age,L5_avgST_rc,L5_ec_avgST,L5_flying,L5_late,L5_ss_starts,L5_ss_first,L5_ss_second,L5_ss_third,L5_ms_winRate,L5_ms_top2Rate,L5_ms_top3Rate,L5_win_k,L5_lose_k,L5_d_avgST_rc,L5_d_age,L5_d_class,L5_rank_avgST,L5_rank_age,L5_rank_class,L6_startCourse,L6_class,L6_age,L6_avgST_rc,L6_ec_avgST,L6_flying,L6_late,L6_ss_starts,L6_ss_first,L6_ss_second,L6_ss_third,L6_ms_winRate,L6_ms_top2Rate,L6_ms_top3Rate,L6_win_k,L6_lose_k,L6_d_avgST_rc,L6_d_age,L6_d_class,L6_rank_avgST,L6_rank_age,L6_rank_class,mean_avgST_rc,mean_age,mean_class
20250815,05,1R,1,3,60,0.19,0.18,1,0,18,4,5,0,22.2,50.0,50.0,4,7,0.03,20,0,5,6,2,2,4,44,0.16,0.17,1,0,11,2,0,3,18.1,18.1,45.4,2,0,0.0,4,1,3,4,6,3,3,25,0.17,0.17,1,0,12,1,2,1,8.3,25.0,33.3,1,1,0.010000000000000009,-15,0,4,1,3,4,3,59,0.2,0.2,0,0,18,0,0,6,0.0,0.0,33.3,0,4,0.04000000000000001,19,0,6,5,4,5,3,30,0.15,0.15,0,0,14,1,2,2,7.1,21.4,35.7,1,3,-0.010000000000000009,-10,0,2,2,5,6,1,39,0.14,0.14,0,0,19,1,1,5,5.2,10.5,36.8,1,4,-0.01999999999999999,-1,-2,1,3,1,0.16833333333333333,42.833333333333336,2.8333333333333335
20250815,05,2R,1,3,19,0.21,0.17,0,0,6,1,0,1,16.6,16.6,33.3,1,1,0.04999999999999999,-21,0,6,1,2,2,3,51,0.14,0.15,0,0,22,2,7,4,9.0,40.9,59.0,2,0,-0.01999999999999999,11,0,1,5,3,3,3,39,0.16,0.15,1,0,23,3,3,4,13.0,26.0,43.4,3,1,0.0,-1,0,4,3,4,4,2,52,0.15,0.14,0,0,20,2,6,6,10.0,40.0,70.0,2,0,-0.010000000000000009,12,-1,2,6,1,5,4,21,0.15,0.12,0,0,9,1,0,1,11.1,11.1,22.2,1,0,-0.010000000000000009,-19,1,3,2,6,6,3,46,0.19,0.23,0,0,15,0,0,2,0.0,0.0,13.3,0,0,0.03,6,0,5,4,5,0.16666666666666666,38.0,3.0
20250815,05,3R,1,3,41,0.16,0.13,0,0,14,10,1,1,71.4,78.5,85.7,10,3,0.0,1,0,2,4,2,2,3,52,0.16,0.18,0,0,22,6,4,7,27.2,45.4,77.2,6,2,0.0,12,0,3,6,3,3,3,43,0.15,0.13,0,0,15,1,4,1,6.6,33.3,40.0,1,4,-0.010000000000000009,3,0,1,5,4,4,3,37,0.19,0.18,0,0,18,1,2,4,5.5,16.6,38.8,1,1,0.03,-3,0,5,3,5,5,3,35,0.2,0.18,0,0,24,1,2,4,4.1,12.5,29.1,1,6,0.04000000000000001,-5,0,6,2,6,6,2,30,0.16,0.17,0,0,20,0,2,3,0.0,10.0,25.0,0,3,0.0,-10,-1,4,1,1,0.16999999999999996,39.666666666666664,2.8333333333333335
20250815,05,4R,1,2,37,0.14,0.15,1,0,23,18,5,0,78.2,100.0,100.0,18,0,-0.01999999999999999,-3,-1,3,2,1,2,3,29,0.13,0.16,1,0,14,1,3,5,7.1,28.5,64.2,1,1,-0.03,-11,0,1,1,2,3,3,57,0.18,0.18,0,0,17,2,2,4,11.7,23.5,47.0,2,3,0.01999999999999999,17,0,4,6,3,4,3,42,0.2,0.18,0,0,16,1,3,5,6.2,25.0,56.2,1,2,0.04000000000000001,2,0,6,5,4,5,3,37,0.18,0.2,0,0,18,0,0,0,0.0,0.0,0.0,0,1,0.01999999999999999,-3,0,5,3,5,6,3,37,0.13,0.14,0,0,11,0,0,3,0.0,0.0,27.2,0,3,-0.03,-3,0,2,4,6,0.16,39.833333333333336,2.8333333333333335
20250815,05,5R,1,1,42,0.14,0.13,1,0,35,32,1,2,91.4,94.2,100.0,32,1,-0.01999999999999999,2,-2,1,4,1,2,3,43,0.26,0.28,0,0,19,1,1,5,5.2,10.5,36.8,1,4,0.1,3,0,6,5,3,3,3,30,0.15,0.14,0,0,18,1,4,4,5.5,27.7,50.0,1,2,-0.010000000000000009,-10,0,2,2,4,4,3,25,0.17,0.19,1,0,14,0,2,1,0.0,14.2,21.4,0,3,0.010000000000000009,-15,0,3,1,5,5,3,45,0.17,0.16,0,0,18,0,4,2,0.0,22.2,33.3,0,3,0.010000000000000009,5,0,4,6,6,6,1,38,0.18,0.17,0,0,10,0,1,2,0.0,10.0,30.0,0,1,0.01999999999999999,-2,-2,5,3,2,0.17833333333333334,37.166666666666664,2.3333333333333335
20250815,05,6R,1,4,21,0.15,0.2,0,0,6,2,0,0,33.3,33.3,33.3,2,2,-0.010000000000000009,-19,1,1,1,6,2,3,39,0.18,0.19,0,0,16,0,3,2,0.0,18.7,31.2,0,2,0.01999999999999999,-1,0,5,4,3,3,3,31,0.18,0.15,0,0,24,3,4,1,12.5,29.1,33.3,3,0,0.01999999999999999,-9,0,6,3,4,4,3,39,0.16,0.14,1,0,17,1,4,0,5.8,29.4,29.4,1,0,0.0,-1,0,3,5,5,5,1,58,0.15,0.14,0,0,22,4,4,4,18.1,36.3,54.5,4,4,-0.010000000000000009,18,-2,2,6,1,6,1,30,0.17,0.16,0,0,16,0,1,6,0.0,6.2,43.7,0,1,0.010000000000000009,-10,-2,4,2,2,0.165,36.333333333333336,2.5
20250815,05,7R,1,3,34,0.19,0.18,0,0,18,6,4,1,33.3,55.5,61.1,6,6,0.03,-6,0,4,2,3,2,3,23,0.21,0.17,0,0,19,0,2,5,0.0,10.5,36.8,0,2,0.04999999999999999,-17,0,6,1,4,3,2,54,0.15,0.15,0,0,22,1,7,5,4.5,36.3,59.0,1,4,-0.010000000000000009,14,-1,1,6,1,4,3,35,0.2,0.21,0,0,16,0,2,1,0.0,12.5,18.7,0,2,0.04000000000000001,-5,0,5,3,5,5,4,44,0.16,0.23,1,0,4,0,0,1,0.0,0.0,25.0,0,1,0.0,4,1,2,5,6,6,2,39,0.17,0.21,0,0,19,1,2,2,5.2,15.7,26.3,1,4,0.010000000000000009,-1,-1,3,4,2,0.18000000000000002,38.166666666666664,2.8333333333333335
20250815,05,8R,1,1,45,0.16,0.14,0,0,26,18,3,1,69.2,80.7,84.6,18,2,0.0,5,-2,2,3,1,2,3,37,0.18,0.16,0,0,9,1,0,3,11.1,11.1,44.4,1,1,0.01999999999999999,-3,0,4,2,3,3,2,57,0.14,0.14,0,0,29,5,3,8,17.2,27.5,55.1,5,4,-0.01999999999999999,17,-1,1,5,2,4,3,57,0.18,0.16,0,0,17,0,1,4,0.0,5.8,29.4,0,1,0.01999999999999999,17,0,5,6,4,5,3,52,0.16,0.15,0,0,26,1,3,5,3.8,15.3,34.6,1,9,0.0,12,0,3,4,5,6,4,20,,0.24,0,0,34,0,0,0,0.0,0.0,0.0,0,4,0.0,-20,1,6,1,6,0.16399999999999998,44.666666666666664,2.6666666666666665
20250815,05,9R,1,3,37,0.13,0.11,0,0,16,8,4,1,50.0,75.0,81.2,8,4,-0.03,-3,0,1,2,4,2,1,39,0.14,0.12,0,0,30,6,12,2,20.0,60.0,66.6,6,3,-0.01999999999999999,-1,-2,2,4,1,3,3,46,0.19,0.16,0,0,28,0,9,8,0.0,32.1,60.7,0,0,0.03,6,0,6,6,5,4,2,30,0.16,0.14,0,0,24,2,6,8,8.3,33.3,66.6,2,2,0.0,-10,-1,5,1,2,5,3,43,0.15,0.18,0,0,16,1,2,2,6.2,18.7,31.2,1,2,-0.010000000000000009,3,0,4,5,6,6,2,37,0.14,0.2,1,0,17,1,1,4,5.8,11.7,35.2,1,4,-0.01999999999999999,-3,-1,3,3,3,0.15166666666666667,38.666666666666664,2.3333333333333335
20250815,05,10R,1,1,30,0.17,0.17,0,0,26,18,5,3,69.2,88.4,100.0,18,4,0.010000000000000009,-10,-2,4,2,1,2,3,45,0.17,0.18,0,0,17,3,4,4,17.6,41.1,64.7,3,3,0.010000000000000009,5,0,5,5,3,3,2,52,0.15,0.15,0,0,24,5,8,4,20.8,54.1,70.8,5,0,-0.010000000000000009,12,-1,2,6,2,4,3,31,0.18,0.15,0,0,22,0,5,1,0.0,22.7,27.2,0,3,0.01999999999999999,-9,0,6,3,4,5,3,29,0.13,0.09,1,0,14,0,3,1,0.0,21.4,28.5,0,5,-0.03,-11,0,1,1,5,6,3,41,0.16,0.14,0,0,9,0,0,1,0.0,0.0,11.1,0,0,0.0,1,0,3,4,6,0.16,38.0,2.5
