date,pid,race,L1_startCourse,L1_class,L1_age,L1_avgST_rc,L1_ec_avgST,L1_flying,L1_late,L1_ss_starts,L1_ss_first,L1_ss_second,L1_ss_third,L1_ms_winRate,L1_ms_top2Rate,L1_ms_top3Rate,L1_winK_逃げ,L1_loseK_逃げ,L1_winK_差し,L1_loseK_差し,L1_winK_まくり,L1_loseK_まくり,L1_winK_まくり差し,L1_loseK_まくり差し,L1_winK_抜き,L1_loseK_抜き,L1_winK_恵まれ,L1_loseK_恵まれ,L1_winK_total,L1_loseK_total,L1_d_avgST_rc,L1_d_age,L1_d_class,L1_rank_avgST,L1_rank_age,L1_rank_class,L2_startCourse,L2_class,L2_age,L2_avgST_rc,L2_ec_avgST,L2_flying,L2_late,L2_ss_starts,L2_ss_first,L2_ss_second,L2_ss_third,L2_ms_winRate,L2_ms_top2Rate,L2_ms_top3Rate,L2_winK_逃げ,L2_loseK_逃げ,L2_winK_差し,L2_loseK_差し,L2_winK_まくり,L2_loseK_まくり,L2_winK_まくり差し,L2_loseK_まくり差し,L2_winK_抜き,L2_loseK_抜き,L2_winK_恵まれ,L2_loseK_恵まれ,L2_winK_total,L2_loseK_total,L2_d_avgST_rc,L2_d_age,L2_d_class,L2_rank_avgST,L2_rank_age,L2_rank_class,L3_startCourse,L3_class,L3_age,L3_avgST_rc,L3_ec_avgST,L3_flying,L3_late,L3_ss_starts,L3_ss_first,L3_ss_second,L3_ss_third,L3_ms_winRate,L3_ms_top2Rate,L3_ms_top3Rate,L3_winK_逃げ,L3_loseK_逃げ,L3_winK_差し,L3_loseK_差し,L3_winK_まくり,L3_loseK_まくり,L3_winK_まくり差し,L3_loseK_まくり差し,L3_winK_抜き,L3_loseK_抜き,L3_winK_恵まれ,L3_loseK_恵まれ,L3_winK_total,L3_loseK_total,L3_d_avgST_rc,L3_d_age,L3_d_class,L3_rank_avgST,L3_rank_age,L3_rank_class,L4_startCourse,L4_class,L4_age,L4_avgST_rc,L4_ec_avgST,L4_flying,L4_late,L4_ss_starts,L4_ss_first,L4_ss_second,L4_ss_third,L4_ms_winRate,L4_ms_top2Rate,L4_ms_top3Rate,L4_winK_逃げ,L4_loseK_逃げ,L4_winK_差し,L4_loseK_差し,L4_winK_まくり,L4_loseK_まくり,L4_winK_まくり差し,L4_loseK_まくり差し,L4_winK_抜き,L4_loseK_抜き,L4_winK_恵まれ,L4_loseK_恵まれ,L4_winK_total,L4_loseK_total,L4_d_avgST_rc,L4_d_age,L4_d_class,L4_rank_avgST,L4_rank_age,L4_rank_class,L5_startCourse,L5_class,L5_age,L5_avgST_rc,L5_ec_avgST,L5_flying,L5_late,L5_ss_starts,L5_ss_first,L5_ss_second,L5_ss_third,L5_ms_winRate,L5_ms_top2Rate,L5_ms_top3Rate,L5_winK_逃げ,L5_loseK_逃げ,L5_winK_差し,L5_loseK_差し,L5_winK_まくり,L5_loseK_まくり,L5_winK_まくり差し,L5_loseK_まくり差し,L5_winK_抜き,L5_loseK_抜き,L5_winK_恵まれ,L5_loseK_恵まれ,L5_winK_total,L5_loseK_total,L5_d_avgST_rc,L5_d_age,L5_d_class,L5_rank_avgST,L5_rank_age,L5_rank_class,L6_startCourse,L6_class,L6_age,L6_avgST_rc,L6_ec_avgST,L6_flying,L6_late,L6_ss_starts,L6_ss_first,L6_ss_second,L6_ss_third,L6_ms_winRate,L6_ms_top2Rate,L6_ms_top3Rate,L6_winK_逃げ,L6_loseK_逃げ,L6_winK_差し,L6_loseK_差し,L6_winK_まくり,L6_loseK_まくり,L6_winK_まくり差し,L6_loseK_まくり差し,L6_winK_抜き,L6_loseK_抜き,L6_winK_恵まれ,L6_loseK_恵まれ,L6_winK_total,L6_loseK_total,L6_d_avgST_rc,L6_d_age,L6_d_class,L6_rank_avgST,L6_rank_age,L6_rank_class,mean_avgST_rc,mean_age,mean_class
20250812,17,1R,1,2,40,0.13,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03,0,-1,1,4,1,2,3,58,0.18,,1,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01999999999999999,18,0,4,6,2,3,3,37,0.15,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.010000000000000009,-3,0,2,3,3,4,3,35,0.15,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.010000000000000009,-5,0,3,2,4,5,4,23,,,1,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-17,1,6,1,6,6,3,57,0.18,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01999999999999999,17,0,5,5,5,0.158,41.666666666666664,3.0
20250812,17,2R,1,3,32,0.19,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,-8,0,6,2,3,2,3,31,0.18,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01999999999999999,-9,0,5,1,4,3,1,38,0.16,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-2,-2,2,3,1,4,2,56,0.14,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01999999999999999,16,-1,1,6,2,5,3,41,0.16,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,3,4,5,6,3,51,0.16,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,11,0,4,5,6,0.165,41.5,2.5
20250812,17,3R,1,3,46,0.19,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,6,0,4,5,3,2,1,32,0.15,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.010000000000000009,-8,-2,1,3,1,3,3,50,0.19,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,10,0,5,6,4,4,3,20,0.18,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01999999999999999,-20,0,2,1,5,5,2,43,0.18,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01999999999999999,3,-1,3,4,2,6,4,25,0.23,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,-15,1,6,2,6,0.18666666666666665,36.0,2.6666666666666665
20250812,17,4R,1,3,52,0.15,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.010000000000000009,12,0,1,5,3,2,1,51,0.17,,1,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010000000000000009,11,-2,2,4,1,3,3,35,0.19,,1,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,-5,0,4,2,4,4,2,45,0.18,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01999999999999999,5,-1,3,3,2,5,3,52,0.22,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,12,0,6,6,5,6,4,21,0.19,,1,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,-19,1,5,1,6,0.18333333333333332,42.666666666666664,2.6666666666666665
20250812,17,5R,1,1,34,0.13,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03,-6,-2,2,1,1,2,3,37,0.18,,1,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01999999999999999,-3,0,5,3,3,3,3,37,0.19,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,-3,0,6,4,4,4,3,34,0.12,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.04000000000000001,-6,0,1,2,5,5,1,39,0.16,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-1,-2,3,5,2,6,3,42,0.17,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010000000000000009,2,0,4,6,6,0.15833333333333335,37.166666666666664,2.3333333333333335
20250812,17,6R,1,3,24,0.17,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010000000000000009,-16,0,2,2,3,2,2,28,0.18,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01999999999999999,-12,-1,3,3,2,3,3,57,0.18,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01999999999999999,17,0,4,6,4,4,1,42,0.12,,1,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.04000000000000001,2,-2,1,5,1,5,3,39,0.19,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,-1,0,6,4,5,6,4,22,0.18,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01999999999999999,-18,1,5,1,6,0.17,35.333333333333336,2.6666666666666665
20250812,17,7R,1,3,52,0.16,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,12,0,2,5,2,2,3,35,0.15,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.010000000000000009,-5,0,1,3,3,3,3,57,0.18,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01999999999999999,17,0,4,6,4,4,1,50,0.17,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010000000000000009,10,-2,3,4,1,5,3,20,0.18,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01999999999999999,-20,0,5,1,5,6,3,31,0.18,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01999999999999999,-9,0,6,2,6,0.17,40.833333333333336,2.6666666666666665
20250812,17,8R,1,2,40,0.14,,1,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01999999999999999,0,-1,1,2,1,2,3,62,0.17,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010000000000000009,22,0,3,6,2,3,3,42,0.2,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04000000000000001,2,0,5,3,3,4,3,51,0.16,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,11,0,2,4,4,5,4,25,0.23,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,-15,1,6,1,6,6,3,58,0.18,,1,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01999999999999999,18,0,4,5,5,0.18000000000000002,46.333333333333336,3.0
20250812,17,9R,1,3,41,0.16,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,2,3,3,2,2,24,0.17,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010000000000000009,-16,-1,4,2,1,3,3,52,0.15,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.010000000000000009,12,0,1,6,4,4,2,49,0.16,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,9,-1,3,4,2,5,3,50,0.19,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,10,0,5,5,5,6,4,23,,,1,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-17,1,6,1,6,0.166,39.833333333333336,2.8333333333333335
20250812,17,10R,1,2,43,0.18,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01999999999999999,3,-1,3,6,1,2,3,35,0.19,,1,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,-5,0,4,4,2,3,3,34,0.12,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.04000000000000001,-6,0,1,3,3,4,3,32,0.19,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,-8,0,5,2,4,5,3,37,0.15,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.010000000000000009,-3,0,2,5,5,6,3,26,0.19,,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,-14,0,6,1,6,0.17,34.5,2.8333333333333335
