date,pid,race,lane,win_prob,pred_win,pred_rank_in_race,prob_逃げ,prob_差し,prob_まくり,prob_まくり差し,prob_抜き,prob_恵まれ,pred_kimarite,pred_conf,uncertainty
20250810,21,1R,1,0.62,1,1,0.9999997492451224,0.0,0.0,0.0,2.463400049242103e-07,4.4148727318426065e-09,逃げ,0.9999997492451224,2.5075487763981386e-07
20250810,21,1R,2,0.11333333333333333,0,2,0.0,0.9664091113498693,0.0335137240815816,0.0,7.647104478990352e-05,6.93523759139132e-07,差し,0.9664091113498693,0.03359088865013071
20250810,21,1R,3,0.06666666666666667,0,4,0.0,0.00015790943849004565,0.9692418599265478,0.001038351990582782,0.02951529443662771,4.658420775173742e-05,まくり,0.9692418599265478,0.030758140073452234
20250810,21,1R,4,0.09,0,3,0.0,0.0001340723873096773,0.7457971321439639,0.04598952013467697,0.20806261731928635,1.6658014763065806e-05,まくり,0.7457971321439639,0.2542028678560361
20250810,21,1R,5,0.023333333333333334,0,5,0.0,0.001158974586765174,0.3256024453563487,0.5473300603790243,0.12588299802837322,2.5521649488590268e-05,まくり差し,0.5473300603790243,0.4526699396209757
20250810,21,1R,6,0.023333333333333334,0,6,0.0,0.000624527105770774,0.7550756657698691,0.1727268156034192,0.07148040916872665,9.258235221412474e-05,まくり,0.7550756657698691,0.24492433423013094
20250810,21,2R,1,0.5333333333333333,1,1,0.9999999127557712,0.0,0.0,0.0,8.551640378690089e-08,1.7278250570638266e-09,逃げ,0.9999999127557712,8.72442288413211e-08
20250810,21,2R,2,0.13666666666666666,0,4,0.0,0.9263499631821115,0.07260554093922016,0.0,0.0010273659763170764,1.7129902351374558e-05,差し,0.9263499631821115,0.07365003681788851
20250810,21,2R,3,0.18666666666666668,0,3,0.0,0.44870301686901803,0.06066188556821195,0.0704047524670088,0.42009778260860187,0.00013256248715937008,差し,0.44870301686901803,0.551296983130982
20250810,21,2R,4,0.31666666666666665,0,2,0.0,0.005813880047352955,0.5859046456421982,0.4063968797719781,0.0017215599020993801,0.00016303463637121825,まくり,0.5859046456421982,0.41409535435780176
20250810,21,2R,5,0.013333333333333334,0,5,0.0,0.016492766927581896,0.006393683990637107,0.9567410094916476,0.02033310661391305,3.9432976220357005e-05,まくり差し,0.9567410094916476,0.04325899050835236
20250810,21,2R,6,0.006666666666666667,0,6,0.0,2.675490748581766e-07,1.856551909686782e-05,0.9997067986391319,0.00027420787962829257,1.604130679067862e-07,まくり差し,0.9997067986391319,0.00029320136086807835
20250810,21,3R,1,0.3566666666666667,0,2,0.9999997181649877,0.0,0.0,0.0,2.004970366144811e-07,8.13379756938235e-08,逃げ,0.9999997181649877,2.818350123279245e-07
20250810,21,3R,2,0.11,0,4,0.0,0.9493876580522543,0.04279852750027296,0.0,0.007075547614991635,0.0007382668324811255,差し,0.9493876580522543,0.050612341947745665
20250810,21,3R,3,0.36333333333333334,0,1,0.0,0.00045906998289614283,0.896176428621415,0.10220697226434722,0.0011333080836912256,2.4221047650275223e-05,まくり,0.896176428621415,0.103823571378585
20250810,21,3R,4,0.03333333333333333,0,5,0.0,0.001751224197096142,0.966258813497339,0.027022251597890855,0.00489927915244844,6.843155522552143e-05,まくり,0.966258813497339,0.033741186502661
20250810,21,3R,5,0.12666666666666668,0,3,0.0,0.00016585385114127688,0.04553930453829156,0.9530578940267461,0.0002212712239086174,0.0010156763599125829,まくり差し,0.9530578940267461,0.04694210597325388
20250810,21,3R,6,0.016666666666666666,0,6,0.0,6.419786590970353e-06,0.0010112707224162825,0.9940954999515089,0.0048836592810710885,3.150258412808401e-06,まくり差し,0.9940954999515089,0.005904500048491079
20250810,21,4R,1,0.5,1,1,0.8540565047535316,0.0,0.0,0.0,0.1459334265394279,1.0068707040535166e-05,逃げ,0.8540565047535316,0.14594349524646844
20250810,21,4R,2,0.07333333333333333,0,4,0.0,0.9896856511438378,0.006220983733701858,0.0,0.0028028280569883115,0.0012905370654719315,差し,0.9896856511438378,0.010314348856162225
20250810,21,4R,3,0.09,0,2,0.0,0.03994213390414236,0.06430860203635431,0.7940614579251242,0.09812107293947975,0.003566733194899403,まくり差し,0.7940614579251242,0.20593854207487583
20250810,21,4R,4,0.043333333333333335,0,6,0.0,0.035735041274388056,0.9623043496886619,0.0012096095599331894,0.0007262760841106553,2.4723392906301875e-05,まくり,0.9623043496886619,0.03769565031133815
20250810,21,4R,5,0.09,0,3,0.0,0.0003543825041600358,0.0411875786609331,0.9549514840311204,0.0034761255843658322,3.0429219420672773e-05,まくり差し,0.9549514840311204,0.0450485159688796
20250810,21,4R,6,0.056666666666666664,0,5,0.0,0.0006102199502204656,0.0052629151293965525,0.551197552180744,0.44286171808680685,6.759465283216e-05,まくり差し,0.551197552180744,0.44880244781925605
20250810,21,5R,1,0.4766666666666667,0,1,0.9999839778815546,0.0,0.0,0.0,1.6006441266068846e-05,1.5677179339553174e-08,逃げ,0.9999839778815546,1.602211844542456e-05
20250810,21,5R,2,0.18333333333333332,0,2,0.0,0.9998235591425809,0.00015836037517402924,0.0,1.7942454857587907e-05,1.380273874349796e-07,差し,0.9998235591425809,0.0001764408574190801
20250810,21,5R,3,0.09333333333333334,0,4,0.0,0.9178620568581548,0.04373397222837641,0.03393479283865402,0.004418738041228925,5.0440033585938275e-05,差し,0.9178620568581548,0.0821379431418452
20250810,21,5R,4,0.056666666666666664,0,5,0.0,0.9988704554798001,0.0008472922812410033,9.145025134403303e-06,0.00027005761529519276,3.0495985293568584e-06,差し,0.9988704554798001,0.0011295445201998655
20250810,21,5R,5,0.03333333333333333,0,6,0.0,0.5341130645418264,0.0017934486375235956,0.2499836963806115,0.2140593409659629,5.044947407569824e-05,差し,0.5341130645418264,0.4658869354581736
20250810,21,5R,6,0.16,0,3,0.0,0.011284460646025563,0.004269584795972946,0.007991181427990062,0.9764455563771193,9.216752892216664e-06,抜き,0.9764455563771193,0.023554443622880727
