date,pid,race,bets,stake,payout,hit,hit_combo
20250809,02,10R,26,2600,0,0,2-5-4
20250809,02,11R,20,2000,0,0,1-6-4
20250809,02,12R,23,2300,0,0,1-3-2
20250809,02,1R,30,3000,0,0,1-2-5
20250809,02,2R,23,2300,0,0,4-3-5
20250809,02,3R,25,2500,1650,1,4-2-1
20250809,02,4R,29,2900,1500,1,4-5-2
20250809,02,5R,23,2300,0,0,1-6-3
20250809,02,6R,25,2500,2030,1,2-3-5
20250809,02,7R,15,1500,0,0,1-2-3
20250809,02,8R,24,2400,3090,1,2-6-1
20250809,02,9R,23,2300,0,0,1-4-3
20250809,04,10R,24,2400,0,0,1-3-4
20250809,04,11R,14,1400,0,0,1-4-2
20250809,04,12R,18,1800,0,0,1-6-4
20250809,04,1R,29,2900,0,0,1-3-2
20250809,04,2R,17,1700,0,0,1-3-4
20250809,04,3R,27,2700,0,0,5-4-3
20250809,04,4R,30,3000,890,1,2-3-6
20250809,04,5R,27,2700,10600,1,2-4-5
20250809,04,6R,26,2600,3160,1,5-4-1
20250809,04,7R,22,2200,2190,1,4-3-2
20250809,04,8R,24,2400,1260,1,4-1-5
20250809,04,9R,26,2600,0,0,6-2-1
20250809,06,10R,24,2400,0,0,1-2-3
20250809,06,11R,20,2000,0,0,4-1-6
20250809,06,12R,24,2400,0,0,1-4-3
20250809,06,1R,22,2200,0,0,1-5-3
20250809,06,2R,25,2500,8000,1,2-3-6
20250809,06,3R,30,3000,3120,1,2-1-5
20250809,06,4R,28,2800,2880,1,2-1-4
20250809,06,5R,22,2200,0,0,1-2-3
20250809,06,6R,21,2100,0,0,1-2-5
20250809,06,7R,21,2100,0,0,1-4-3
20250809,06,8R,27,2700,8390,1,3-2-5
20250809,06,9R,26,2600,0,0,1-6-2
20250809,07,10R,23,2300,0,0,1-3-4
20250809,07,11R,22,2200,0,0,1-3-4
20250809,07,12R,26,2600,0,0,1-2-4
20250809,07,1R,18,1800,0,0,1-4-3
20250809,07,2R,34,3400,0,0,1-2-3
20250809,07,3R,20,2000,0,0,4-5-6
20250809,07,4R,26,2600,3840,1,2-6-1
20250809,07,5R,33,3300,15890,1,2-6-5
20250809,07,6R,19,1900,0,0,5-3-6
20250809,07,7R,21,2100,0,0,1-2-4
20250809,07,8R,28,2800,2420,1,2-3-1
20250809,07,9R,20,2000,0,0,1-4-3
20250809,09,10R,18,1800,0,0,1-6-2
20250809,09,11R,24,2400,0,0,1-2-5
20250809,09,12R,24,2400,2960,1,3-2-4
20250809,09,1R,23,2300,0,0,1-4-2
20250809,09,2R,23,2300,990,1,3-4-2
20250809,09,3R,24,2400,0,0,1-3-4
20250809,09,4R,23,2300,0,0,5-1-3
20250809,09,5R,24,2400,0,0,1-2-3
20250809,09,6R,19,1900,0,0,1-3-4
20250809,09,7R,10,1000,0,0,1-2-6
20250809,09,8R,16,1600,0,0,1-6-5
20250809,09,9R,11,1100,0,0,3-2-5
20250809,13,10R,16,1600,0,0,1-2-5
20250809,13,11R,24,2400,0,0,1-3-5
20250809,13,12R,23,2300,0,0,1-3-2
20250809,13,1R,27,2700,23310,1,4-1-2
20250809,13,2R,22,2200,0,0,4-1-5
20250809,13,3R,32,3200,0,0,1-2-5
20250809,13,4R,30,3000,0,0,1-2-5
20250809,13,5R,16,1600,0,0,1-5-3
20250809,13,6R,14,1400,0,0,1-2-5
20250809,13,7R,31,3100,1850,1,2-1-3
20250809,13,8R,17,1700,0,0,4-5-1
20250809,13,9R,23,2300,0,0,3-1-5
20250809,14,10R,34,3400,0,0,1-4-5
20250809,14,11R,23,2300,0,0,3-5-4
20250809,14,12R,18,1800,0,0,2-6-5
20250809,14,1R,17,1700,0,0,1-2-6
20250809,14,2R,27,2700,2920,1,2-1-3
20250809,14,3R,17,1700,0,0,5-1-6
20250809,14,4R,22,2200,0,0,1-2-4
20250809,14,5R,28,2800,0,0,1-2-6
20250809,14,6R,34,3400,0,0,3-5-6
20250809,14,7R,15,1500,0,0,1-6-2
20250809,14,8R,23,2300,0,0,5-4-3
20250809,14,9R,26,2600,0,0,5-6-1
20250809,16,10R,31,3100,0,0,1-2-6
20250809,16,11R,22,2200,5780,1,4-2-1
20250809,16,12R,21,2100,0,0,1-6-2
20250809,16,1R,17,1700,0,0,1-2-4
20250809,16,2R,26,2600,0,0,1-3-4
20250809,16,3R,25,2500,0,0,1-2-5
20250809,16,4R,20,2000,0,0,1-4-2
20250809,16,5R,23,2300,3040,1,3-4-5
20250809,16,6R,30,3000,1980,1,2-1-3
